,prolific_id,session_id,participation_date,browser,browser_version,operating_sys,operating_sys_lang,GMT_timestamp,stim1,stim2,Q1,Q2,Q3,Q4,Q1_rt,Q2_rt,Q3_rt,Q4_rt,anim_check,tower_check,sub_feedback,complete,cohort,question_order,agent,patient,condition,cause1,cause2,cf1,cf2
161,61001ebb5adab4eabab44872,639be0e8bf4606512510ee51,2022-12-15 22:07:32.548999,,,,,,phys_v1.mp4,p_y_v2.mp4,[0],[100],"[68, 22, 13]","[50, 0]",1970-01-01 00:00:05.869000,1970-01-01 00:00:05.022000,1970-01-01 00:00:17.993000,1970-01-01 00:00:09.211000,1,1,,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,13,0
163,5de90d6405263f000a4ed586,639be12149bb9a2576f3189f,2022-12-15 22:09:03.262783,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[100],[0],"[50, 51]",1970-01-01 00:00:08.853000,1970-01-01 00:00:03.853000,1970-01-01 00:00:05.856000,1970-01-01 00:00:04.512000,1,1,"No. The yellow ball hit the structure first, causing it to fall. ",1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,0,51
166,5cc3754ba757bd0015332a48,639be16b1b1ece8a5b190c8f,2022-12-15 22:10:17.700180,,,,,,anim_v1.mp4,y_p_v2.mp4,[23],[22],[20],[78],1970-01-01 00:00:11.311000,1970-01-01 00:00:10.641000,1970-01-01 00:00:03.642000,1970-01-01 00:00:03.090000,1,1,"No, I just looked at what what presented- which is the yellow caused it with or without the pink ball. 
The only confusing thing was calling a ball animate and then having to redo the study. I assume animate was opposite of inanimate... silly me. ",1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,20,78,23,22
169,5fb2a36beb05718ea82fa6ff,639be1b475c90823b69cee0a,2022-12-15 22:11:08.693998,,,,,,phys_v1.mp4,p_y_v2.mp4,"[0, 10]",[0],"[100, 100]","[96, 95]",1970-01-01 00:00:36.065000,1970-01-01 00:00:08.384000,1970-01-01 00:00:22.283000,1970-01-01 00:00:11.167000,1,1,,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,100,95,10,0
170,581d5500930a280001062d83,639be232ca68bb55ee602434,2022-12-15 22:13:18.133410,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[0],[0],[100],1970-01-01 00:00:19.475000,1970-01-01 00:00:07.492000,1970-01-01 00:00:14.098000,1970-01-01 00:00:31.465000,1,1,"I was trying to figure out what the catch was, but there didn't seem to be one.",1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,0,100,0,0
171,63936678df6e08d7f8366b56,639be2406dbb43e07710ee39,2022-12-15 22:13:50.104796,,,,,,phys_v1.mp4,p_y_v2.mp4,"[64, 67]","[60, 62]","[41, 57, 43, 40, 42]","[43, 40]",1970-01-01 00:00:13.385000,1970-01-01 00:00:05.343000,1970-01-01 00:00:24.252000,1970-01-01 00:00:17.544000,1,1,,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,67,62,42,40
172,60fee7266b5eea02c3563a26,639be29a3a744a9dc010ee19,2022-12-15 22:14:52.529782,,,,,,anim_v1.mp4,y_p_v2.mp4,[89],[17],[91],[7],1970-01-01 00:00:06.599000,1970-01-01 00:00:03.028000,1970-01-01 00:00:05.626000,1970-01-01 00:00:04.240000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,89,17,91,7
173,631bf96cdf83ffb8f4a7fab8,639be039a693214d3212e767,2022-12-15 22:35:32.230055,,,,,,anim_v1.mp4,y_p_v2.mp4,[79],[0],[100],[0],1970-01-01 00:00:08.057000,1970-01-01 00:00:02.982000,1970-01-01 00:00:01.611000,1970-01-01 00:00:02.415000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,100,0,79,0
174,60ffb8a8cfdd58e8f1550e59,639bed4e0b6451b99b9cee0c,2022-12-15 23:00:26.083665,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[0],[0],[100],1970-01-01 00:00:18.510000,1970-01-01 00:00:09.889000,1970-01-01 00:00:04.324000,1970-01-01 00:00:02.198000,1,1, ,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,0,100,0,0
177,5c768428ffaec400166c093d,639c6ed5730e15ac0781cba5,2022-12-16 08:13:29.076851,,,,,,anim_v1.mp4,y_p_v2.mp4,[0],[100],"[24, 4]",[80],1970-01-01 00:00:04.840000,1970-01-01 00:00:03.016000,1970-01-01 00:00:16.945000,1970-01-01 00:00:21.993000,1,1,"I initially said False to the ""alive"" question and still think the term should be ""animated"" not ""alive""",1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,0,100,4,80
180,61091c742ad4c784f6fcce9d,639c6f05c5d53ca0a302f87d,2022-12-16 08:14:10.458503,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],"[96, 100]",[0],[0],1970-01-01 00:00:02.689000,1970-01-01 00:00:04.827000,1970-01-01 00:00:04.994000,1970-01-01 00:00:02.940000,1,1,I thought it was easy to answer the questions ,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,0,0
181,60b93a0e8689bad10fd7b17a,639c6f13c242dbbc53ecbca2,2022-12-16 08:14:24.868302,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[100],"[45, 36]",[71],1970-01-01 00:00:15.642000,1970-01-01 00:00:05.842000,1970-01-01 00:00:26.919000,1970-01-01 00:00:09.187000,1,1,no,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,36,71
183,5d53c753cdaa7a000101dd14,639c6fb0b4d4d7e87a10ee46,2022-12-16 08:16:50.751085,,,,,,phys_v1.mp4,y_p_v2.mp4,"[36, 16]",[19],[1],"[89, 83]",1970-01-01 00:00:37.392000,1970-01-01 00:00:16.375000,1970-01-01 00:00:08.243000,1970-01-01 00:01:17.759000,1,1,no,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,1,83,16,19
184,5db306ae679c65000bb4bb9a,639c70f60edab0edb8d91ce5,2022-12-16 08:22:18.358437,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[0],[30],[70],1970-01-01 00:00:07.933000,1970-01-01 00:00:03.795000,1970-01-01 00:00:04.184000,1970-01-01 00:00:01.682000,1,1,,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,30,70,0,0
186,5a4e7de01471d10001658776,639c7152fbe1fe333b317ec4,2022-12-16 08:23:43.325881,,,,,,phys_v1.mp4,y_p_v2.mp4,[4],[2],"[13, 0, 100]","[94, 100]",1970-01-01 00:00:05.959000,1970-01-01 00:00:04.622000,1970-01-01 00:00:10.210000,1970-01-01 00:00:06.427000,1,1,,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,100,100,4,2
187,5c2e9e4b9396d000016214de,639c71495bab8f9aa4bd7f1f,2022-12-16 08:23:45.049577,,,,,,phys_v1.mp4,p_y_v2.mp4,"[90, 97, 100]",[100],[88],[69],1970-01-01 00:00:24.127000,1970-01-01 00:00:04.800000,1970-01-01 00:00:04.115000,1970-01-01 00:00:28.490000,1,1,I had no difficulties.,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,100,100,88,69
188,628ff919d843cc2a752e489a,639c71ded607bf6cbb12e75c,2022-12-16 08:26:02.531607,,,,,,anim_v1.mp4,y_p_v2.mp4,[97],[24],[97],[3],1970-01-01 00:00:16.836000,1970-01-01 00:00:12.061000,1970-01-01 00:00:03.458000,1970-01-01 00:00:13.114000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,97,3,97,24
190,601017ce4f1db9279c1f2b7c,639c721ed37afa9ec6e0a181,2022-12-16 08:27:19.299245,,,,,,anim_v1.mp4,y_p_v2.mp4,[24],[7],[0],[99],1970-01-01 00:00:15.964000,1970-01-01 00:00:01.854000,1970-01-01 00:00:03.870000,1970-01-01 00:00:01.475000,1,1,I tried to imagine the paths of both balls had they not collided ,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,0,99,24,7
192,589095a6046bbb0001a52d2d,639c75dcd607bf6cbb12e7ca,2022-12-16 08:43:06.970115,,,,,,anim_v1.mp4,y_p_v2.mp4,[15],[86],[33],[75],1970-01-01 00:00:17.837000,1970-01-01 00:00:02.729000,1970-01-01 00:00:18.263000,1970-01-01 00:00:05.326000,1,1,Interesting to watch the different behaviours of the two balls.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,15,86,33,75
195,5d59a10aa17f570017307126,639c75eb07bb41b540e0a114,2022-12-16 08:43:27.628933,,,,,,anim_v1.mp4,y_p_v2.mp4,[66],[41],[67],[65],1970-01-01 00:00:15.418000,1970-01-01 00:00:05.232000,1970-01-01 00:00:04.729000,1970-01-01 00:00:12.251000,1,1,The first check question asked if one of the objects were alive. None were but this answer was not accepted.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,66,41,67,65
196,5fff3b73f31eb501840d649d,639c75ed644c86826281cbcb,2022-12-16 08:43:29.374154,,,,,,anim_v1.mp4,y_p_v2.mp4,"[89, 50]",[100],[50],[78],1970-01-01 00:00:26.316000,1970-01-01 00:00:17.708000,1970-01-01 00:00:19.442000,1970-01-01 00:00:13.426000,1,1,No difficulties. No strategy other than observation. The yellow ball clearly destroyed the tower. Why did the yellow ball destroy the tower? Because it was pushed by the pink ball.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,50,100,50,78
197,5b61d0768de04c000171cf1b,639c75dd6801c054d3e0db50,2022-12-16 08:43:30.134942,,,,,,anim_v1.mp4,y_p_v2.mp4,[30],[80],[66],[31],1970-01-01 00:00:10.518000,1970-01-01 00:00:02.505000,1970-01-01 00:00:17.599000,1970-01-01 00:00:12.357000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,30,80,66,31
198,629d679fb4c7c6dbb69817d8,639c75ddc36bd4cd256b8766,2022-12-16 08:43:35.562953,,,,,,anim_v1.mp4,y_p_v2.mp4,[35],[35],[50],[54],1970-01-01 00:00:16.383000,1970-01-01 00:00:04.544000,1970-01-01 00:00:02.306000,1970-01-01 00:00:07.123000,1,1,"It was fairly vague, so I wasn't very confident about my answers. No technical issues. ",1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,50,54,35,35
199,5e68d2b5576136000ba058a2,639c75f0b250b9f5ce029787,2022-12-16 08:43:37.486123,,,,,,anim_v1.mp4,y_p_v2.mp4,"[16, 58]",[38],[84],[81],1970-01-01 00:00:32.799000,1970-01-01 00:00:22.392000,1970-01-01 00:00:06.450000,1970-01-01 00:00:04.617000,1,1,Its difficult to really work out which ball is responsible as you don't see what happens just before the clip starts!,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,84,81,58,38
201,5e686cc00ec2fc11d7fa6dc9,639c75f4e91d8af166ab3529,2022-12-16 08:43:50.346052,,,,,,anim_v1.mp4,y_p_v2.mp4,"[0, 10]","[1, 99]","[1, 12]",[86],1970-01-01 00:01:13.625000,1970-01-01 00:00:48.082000,1970-01-01 00:00:11.024000,1970-01-01 00:00:08.190000,1,1,"it was cute, but nothing too confusing",1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,12,86,10,99
203,604e202a885d13cdcdee5600,639c75f42d2d7ab7bc77a6db,2022-12-16 08:44:03.077698,,,,,,anim_v1.mp4,y_p_v2.mp4,"[48, 74, 86]",[80],"[14, 9]","[90, 13]",1970-01-01 00:00:20.226000,1970-01-01 00:00:09.162000,1970-01-01 00:00:10.988000,1970-01-01 00:00:20.979000,1,1,  I thought the questions and exercise was pretty straight forward.  No strategy was used other than re watching the series of events. ,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,86,80,9,13
205,5707c536374137000ebbbc46,639c7604d7dda355039cee2e,2022-12-16 08:44:06.218257,,,,,,anim_v1.mp4,y_p_v2.mp4,"[0, 0, 0]",[100],[0],[100],1970-01-01 00:00:05.292000,1970-01-01 00:00:04.222000,1970-01-01 00:00:05.707000,1970-01-01 00:00:02.041000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,0,100,0,100
206,5ad4d7de546e150001b695b0,639c76086349b3e5a4602434,2022-12-16 08:44:06.641116,,,,,,anim_v1.mp4,y_p_v2.mp4,[39],[56],[35],[35],1970-01-01 00:00:02.992000,1970-01-01 00:00:01.024000,1970-01-01 00:00:01.856000,1970-01-01 00:00:02.616000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,39,56,35,35
214,60fd2085fa7bda3ebb89b558,639c8569b0987b7a15ecbce7,2022-12-16 09:49:45.992477,,,,,,anim_v1.mp4,y_p_v2.mp4,[25],[83],[100],[78],1970-01-01 00:00:07.959000,1970-01-01 00:00:02.529000,1970-01-01 00:00:05.684000,1970-01-01 00:00:05.136000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,25,83,100,78
215,5f85734b8c8f2f01b956eeef,639c863c48de2e9df075c395,2022-12-16 09:52:50.954234,,,,,,anim_v1.mp4,y_p_v2.mp4,[90],[6],[97],[2],1970-01-01 00:00:03.327000,1970-01-01 00:00:01.744000,1970-01-01 00:00:01.696000,1970-01-01 00:00:01.657000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,97,2,90,6
216,614fcba0d71b7a527a512011,639c865c50807e0c39bd7f16,2022-12-16 09:53:47.131714,,,,,,anim_v1.mp4,y_p_v2.mp4,[83],[91],[82],[83],1970-01-01 00:00:05.503000,1970-01-01 00:00:10.712000,1970-01-01 00:00:04.048000,1970-01-01 00:00:01.840000,1,1,I didn't think of the balls as animate and inanimate. I thought of them as people!  I thought the pink ball was bullying the yellow ball.,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,82,83,83,91
217,62ec3b974b647a663dc21114,639c86a3eab703713181cb92,2022-12-16 09:54:49.334404,,,,,,anim_v1.mp4,y_p_v2.mp4,"[63, 80]",[42],"[88, 81]",[32],1970-01-01 00:00:11.577000,1970-01-01 00:00:02.513000,1970-01-01 00:00:09.544000,1970-01-01 00:00:08.272000,1,1,The task was simple. I was just confused with the wording of the object was alive question. Both objects were moving but I wouldn't consider them to be alive.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,80,42,81,32
218,60abb40fe8824c6f9007faeb,639c86702c3fc35713bd7f4a,2022-12-16 09:55:30.046401,,,,,,anim_v1.mp4,y_p_v2.mp4,[0],[100],[34],"[36, 35]",1970-01-01 00:00:11.894000,1970-01-01 00:00:06.888000,1970-01-01 00:00:02.352000,1970-01-01 00:00:03.096000,1,1,I was confused at the fact that what would have happened if the pink ball was not in the video. Would the yellow ball still have destroyed the tower without the pink ball's push or what.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,0,100,34,35
219,5f85750a256d25010d68e377,639c86dae56b7e801ebd7f11,2022-12-16 09:56:05.902617,,,,,,anim_v1.mp4,y_p_v2.mp4,[50],[76],[50],[76],1970-01-01 00:00:02.823000,1970-01-01 00:00:00.936000,1970-01-01 00:00:00.945000,1970-01-01 00:00:00.991000,1,1,"Only reason I didn't get the first of the confirmation questions ""right"" was the word animate - I saw the pink ball as being moved by an entity that was removed from the images, not it being alive. Wording here is a little confusing",1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,50,76,50,76
220,5fcfc5d2efeec61409aa6cf7,639c86f082de88f83fd91cce,2022-12-16 09:56:17.374339,,,,,,anim_v1.mp4,y_p_v2.mp4,[88],[27],[60],[0],1970-01-01 00:00:08.185000,1970-01-01 00:00:04.774000,1970-01-01 00:00:19.525000,1970-01-01 00:00:04.205000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,88,27,60,0
221,616889dc0a398a770bfd5fa8,639c87065cdecbba04d280df,2022-12-16 09:56:37.076216,,,,,,anim_v1.mp4,y_p_v2.mp4,[100],[100],"[70, 82]",[70],1970-01-01 00:00:27.935000,1970-01-01 00:00:02.733000,1970-01-01 00:00:12.479000,1970-01-01 00:00:05.430000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,82,70,100,100
222,603562fdba8e8db8fa33b1f1,639c86fb6a7f034d48317ebf,2022-12-16 09:56:38.326998,,,,,,anim_v1.mp4,y_p_v2.mp4,[62],[80],[28],[12],1970-01-01 00:00:06.160000,1970-01-01 00:00:01.947000,1970-01-01 00:00:06.357000,1970-01-01 00:00:01.681000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,62,80,28,12
223,5ad20ccab438910001ac9b03,639c8722de7e9698bfa078b8,2022-12-16 09:57:02.100565,,,,,,anim_v1.mp4,y_p_v2.mp4,[75],"[39, 39]","[63, 63]","[34, 46, 63]",1970-01-01 00:00:18.833000,1970-01-01 00:00:08.293000,1970-01-01 00:00:11.928000,1970-01-01 00:00:30.041000,1,1,no.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,75,39,63,63
224,6056e89e532b129f52091452,639c870503931df09d59bc4d,2022-12-16 09:57:16.435389,,,,,,anim_v1.mp4,y_p_v2.mp4,"[0, 100]","[0, 40]",[90],[0],1970-01-01 00:00:53.077000,1970-01-01 00:00:48.119000,1970-01-01 00:00:47.810000,1970-01-01 00:00:12.314000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,100,40,90,0
225,60ba54de9708db5ce1a03e48,639c8745d22c718e962d4e48,2022-12-16 09:57:23.444404,,,,,,anim_v1.mp4,y_p_v2.mp4,[58],[18],[61],[41],1970-01-01 00:00:06.199000,1970-01-01 00:00:06.506000,1970-01-01 00:00:03.252000,1970-01-01 00:00:01.563000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,61,41,58,18
226,60b880518b31da36270782eb,639c86bc5ac85f346becbc9a,2022-12-16 09:57:26.119158,,,,,,anim_v1.mp4,y_p_v2.mp4,[100],"[0, 0]",[100],[100],1970-01-01 00:00:23.245000,1970-01-01 00:00:07.416000,1970-01-01 00:00:03.809000,1970-01-01 00:00:04.027000,1,1,What was controlling the pink ball?,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,100,100,100,0
227,5970a273965d930001323b08,639c875899ea5a56e1cb91f5,2022-12-16 09:57:47.217662,,,,,,anim_v1.mp4,y_p_v2.mp4,[67],[60],[68],[61],1970-01-01 00:00:02.704000,1970-01-01 00:00:03.856000,1970-01-01 00:00:03.904000,1970-01-01 00:00:02.817000,1,1,I disagree with your description of the objects being alive.  Neither the pink or yellow balls were alive,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,67,60,68,61
228,61029cda476e7c53d886cee9,639c877fea3f8669df1050fa,2022-12-16 09:58:29.586653,,,,,,anim_v1.mp4,y_p_v2.mp4,"[0, 26, 59]",[69],[25],[43],1970-01-01 00:00:21.033000,1970-01-01 00:00:15.249000,1970-01-01 00:00:05.366000,1970-01-01 00:00:05.185000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,59,69,25,43
229,60fee0955e35639c8f71fcf3,639c879e23eca3292059bc4a,2022-12-16 09:58:47.099280,,,,,,anim_v1.mp4,y_p_v2.mp4,"[37, 35]",[35],[60],[60],1970-01-01 00:00:09.155000,1970-01-01 00:00:02.737000,1970-01-01 00:00:05.573000,1970-01-01 00:00:02.554000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,60,60,35,35
230,60dd7e78241358532c6a9024,639c878c46c3e72fe0afd9ad,2022-12-16 09:58:47.734552,,,,,,anim_v1.mp4,y_p_v2.mp4,[69],[69],[37],[61],1970-01-01 00:00:09.401000,1970-01-01 00:00:02.508000,1970-01-01 00:00:03.725000,1970-01-01 00:00:04.854000,1,1,I didn't use a strategy.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,69,69,37,61
231,5ff12028e6b281575462ddf6,639c87d7dca1084154ecbca6,2022-12-16 09:59:47.033049,,,,,,anim_v1.mp4,y_p_v2.mp4,"[80, 79, 83]","[92, 100]",[27],[27],1970-01-01 00:00:30.486000,1970-01-01 00:00:13.483000,1970-01-01 00:00:24.784000,1970-01-01 00:00:09.549000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,83,100,27,27
232,5def0431a506d95b31007a88,639c87df828b07fa8ed28099,2022-12-16 10:00:10.382972,,,,,,anim_v1.mp4,y_p_v2.mp4,[38],[31],[15],[27],1970-01-01 00:00:05.742000,1970-01-01 00:00:15.001000,1970-01-01 00:00:09.689000,1970-01-01 00:00:04.336000,1,1,Just tried to really concentrate on the task.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,38,31,15,27
233,5ab41678e1546900019b4b15,639c87f1a647fc6bb3d28069,2022-12-16 10:00:12.941887,,,,,,anim_v1.mp4,y_p_v2.mp4,[26],[20],[71],[70],1970-01-01 00:00:04.413000,1970-01-01 00:00:03.025000,1970-01-01 00:00:02.780000,1970-01-01 00:00:02.245000,1,1,I did not use a particular strategy.,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,71,70,26,20
234,56b98f00769307000d12c021,639c87ed3aed5c163d1fa8b4,2022-12-16 10:00:28.142388,,,,,,anim_v1.mp4,y_p_v2.mp4,[8],[8],[7],[50],1970-01-01 00:00:08.788000,1970-01-01 00:00:04.067000,1970-01-01 00:00:07.969000,1970-01-01 00:00:02.500000,1,1,The use of the word animate was confusing ,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,8,8,7,50
235,5da4688d64995200150bf08d,639c8804b23907091ae0a156,2022-12-16 10:00:45.481912,,,,,,anim_v1.mp4,y_p_v2.mp4,[19],[85],"[22, 15]",[88],1970-01-01 00:00:07.446000,1970-01-01 00:00:05.640000,1970-01-01 00:00:12.013000,1970-01-01 00:00:07.851000,1,1,"My strategy was to pay attention.

I was confused by what you mean in the follow up question that asked if one of the objects was alive - in the second video, both balls seems to move on their own, so I said yes.  The blocks did not seem to be animated.  ",1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,19,85,15,88
236,59a23b5d1bf9070001ce8d73,639c87f777168a63816b87b8,2022-12-16 10:01:15.346873,,,,,,anim_v1.mp4,y_p_v2.mp4,[18],[3],[90],[90],1970-01-01 00:00:06.687000,1970-01-01 00:00:10.850000,1970-01-01 00:00:14.231000,1970-01-01 00:00:04.715000,1,1,"I didn't use a stratagy, I just tried to watch closely and then work out the answers.",1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,90,90,18,3
237,5fa48feaddfbd812de13f3bb,639c884470c2b7ac54af4915,2022-12-16 10:01:55.302406,,,,,,anim_v1.mp4,y_p_v2.mp4,[10],[98],[4],[4],1970-01-01 00:00:20.624000,1970-01-01 00:00:04.345000,1970-01-01 00:00:17.886000,1970-01-01 00:00:04.366000,1,1,NO.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,10,98,4,4
238,636679710d6b57310e13baed,639c8879a994b8de18f3190a,2022-12-16 10:02:46.642193,,,,,,anim_v1.mp4,y_p_v2.mp4,"[100, 79]",[76],[100],[16],1970-01-01 00:00:04.753000,1970-01-01 00:00:04.376000,1970-01-01 00:00:02.289000,1970-01-01 00:00:04.349000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,79,76,100,16
239,60425419c022710bb262c71f,639c8813828b07fa8ed2809f,2022-12-16 10:03:21.376216,,,,,,anim_v1.mp4,y_p_v2.mp4,[76],[30],[63],[40],1970-01-01 00:00:03.109000,1970-01-01 00:00:02.943000,1970-01-01 00:00:01.568000,1970-01-01 00:00:01.192000,1,1,Watched the speeds of the balls and made a judgement call,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,76,30,63,40
240,612a5744ab67e0bc1b93dd8b,639c88c5eab703713181cbd6,2022-12-16 10:03:50.236268,,,,,,anim_v1.mp4,y_p_v2.mp4,[100],[50],[100],[0],1970-01-01 00:00:01.480000,1970-01-01 00:00:06.136000,1970-01-01 00:00:02.388000,1970-01-01 00:00:01.706000,1,1,I figured that the yellow ball would have stopped short of the tower if the pink ball hadn't hit it.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,100,50,100,0
241,5edfd24f21501a2e9bfcbc3b,639c894c1b9bdf935512e7d0,2022-12-16 10:06:11.269330,,,,,,anim_v1.mp4,y_p_v2.mp4,[83],[19],[21],[82],1970-01-01 00:00:17.783000,1970-01-01 00:00:13.599000,1970-01-01 00:00:07.840000,1970-01-01 00:00:03.351000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,21,82,83,19
242,5c70974403f85b0001af8d5d,639c87f3dca1084154ecbcaa,2022-12-16 10:06:49.054593,,,,,,anim_v1.mp4,y_p_v2.mp4,[69],[53],[45],[45],1970-01-01 00:00:12.490000,1970-01-01 00:00:08.626000,1970-01-01 00:00:20.360000,1970-01-01 00:00:07.490000,1,1,No issues.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,69,53,45,45
243,5f78863ec51814422de56470,639c899c5e4c6280f9cb91ac,2022-12-16 10:07:19.513630,,,,,,anim_v1.mp4,y_p_v2.mp4,[90],[33],"[50, 50, 53]",[28],1970-01-01 00:00:06.975000,1970-01-01 00:00:05.593000,1970-01-01 00:00:31.385000,1970-01-01 00:00:24.621000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,90,33,53,28
244,5d8ceadadad82b0016bac50b,639c89bec26f658734440135,2022-12-16 10:07:56.630767,,,,,,anim_v1.mp4,y_p_v2.mp4,"[79, 92]",[77],[87],[16],1970-01-01 00:00:13.330000,1970-01-01 00:00:01.516000,1970-01-01 00:00:02.875000,1970-01-01 00:00:02.460000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,92,77,87,16
245,5b8a709614e8c6000104eafa,639c89fb47327adc8260249a,2022-12-16 10:08:58.922672,,,,,,anim_v1.mp4,y_p_v2.mp4,[92],[10],[89],[24],1970-01-01 00:00:09.089000,1970-01-01 00:00:04.693000,1970-01-01 00:00:14.198000,1970-01-01 00:00:09.215000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,92,10,89,24
246,6049dd5314c74fb7246de9d2,639c89e42a5e6b3e7136dfc9,2022-12-16 10:09:43.901421,,,,,,anim_v1.mp4,y_p_v2.mp4,[32],[66],[38],[21],1970-01-01 00:00:05.868000,1970-01-01 00:00:02.082000,1970-01-01 00:00:04.384000,1970-01-01 00:00:05.484000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,32,66,38,21
